-301,-227,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-303,-227,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-298,-228,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-302,-227,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-299,-228,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-300,-228,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-301,-228,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-302,-228,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-303,-228,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-298,-229,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-299,-229,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-300,-229,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-301,-229,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-302,-229,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-303,-229,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-298,-230,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-299,-230,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-300,-230,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-301,-230,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-298,-225,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-299,-225,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-302,-230,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-300,-225,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-301,-225,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-303,-230,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-302,-225,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-303,-225,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-298,-226,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-299,-226,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-296,-235,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-296,-239,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-296,-238,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-303,-237,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-302,-237,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-301,-237,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-296,-237,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-300,-237,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-299,-237,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-298,-237,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-297,-237,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-303,-236,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-302,-236,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-301,-236,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-300,-236,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-299,-236,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-298,-236,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-297,-236,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-302,-235,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-301,-235,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-296,-236,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-300,-235,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-299,-235,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-298,-235,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-297,-235,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-303,-239,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-302,-239,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-301,-239,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-300,-239,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-299,-239,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-298,-239,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-297,-239,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-303,-238,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-302,-238,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-298,-238,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-301,-238,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-300,-238,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-299,-238,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-297,-238,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-303,-240,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-302,-240,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-301,-240,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-300,-240,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-299,-240,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-298,-240,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-294,-228,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-292,-226,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-291,-226,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-296,-229,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-297,-227,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-293,-226,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-293,-230,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-294,-230,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-295,-227,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-297,-228,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-296,-227,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-295,-228,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-294,-226,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-290,-228,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-290,-226,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-296,-225,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-295,-225,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-294,-225,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-293,-225,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-295,-234,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-292,-225,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-291,-225,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-294,-234,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-294,-231,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-296,-228,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-295,-226,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-293,-231,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-297,-225,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-295,-231,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-299,-231,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-298,-231,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-296,-232,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-291,-228,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-296,-226,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-297,-229,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-292,-228,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-290,-227,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-297,-230,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-295,-230,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-291,-227,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-296,-230,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-297,-233,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-295,-233,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-292,-229,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-292,-227,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-293,-229,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-297,-226,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-294,-229,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-295,-232,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-294,-233,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-295,-229,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-296,-233,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-293,-227,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-293,-233,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-290,-225,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-293,-228,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-294,-227,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-300,-231,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-297,-231,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-300,-234,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-300,-232,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-299,-232,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-297,-232,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-296,-234,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-299,-234,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-298,-234,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-298,-232,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-296,-231,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-297,-234,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-299,-233,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-293,-232,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-300,-233,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-294,-232,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-298,-233,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-304,-230,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-304,-229,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-304,-228,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-304,-227,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-304,-226,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-296,-240,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-295,-240,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-294,-240,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-293,-240,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-292,-240,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-291,-240,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-290,-240,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-297,-240,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-304,-225,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
-289,-240,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-289,-235,//cWkWCO1CkkBmf2Ce9IyqScMIw=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-289,-236,fCp4svDE88lKl/N1x4qCKET8CrM=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-289,-237,//cWkWCO1CkkBmf2Ce9IyqScMIw=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-289,-234,//cWkWCO1CkkBmf2Ce9IyqScMIw=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-289,-238,//cWkWCO1CkkBmf2Ce9IyqScMIw=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-289,-239,//cWkWCO1CkkBmf2Ce9IyqScMIw=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-289,-226,//cWkWCO1CkkBmf2Ce9IyqScMIw=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-289,-225,//cWkWCO1CkkBmf2Ce9IyqScMIw=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-289,-227,//cWkWCO1CkkBmf2Ce9IyqScMIw=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-289,-233,//cWkWCO1CkkBmf2Ce9IyqScMIw=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-289,-228,//cWkWCO1CkkBmf2Ce9IyqScMIw=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-291,-233,//cWkWCO1CkkBmf2Ce9IyqScMIw=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-290,-233,//cWkWCO1CkkBmf2Ce9IyqScMIw=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-292,-230,//cWkWCO1CkkBmf2Ce9IyqScMIw=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-292,-233,//cWkWCO1CkkBmf2Ce9IyqScMIw=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-291,-230,//cWkWCO1CkkBmf2Ce9IyqScMIw=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-290,-229,//cWkWCO1CkkBmf2Ce9IyqScMIw=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-292,-232,//cWkWCO1CkkBmf2Ce9IyqScMIw=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-290,-230,//cWkWCO1CkkBmf2Ce9IyqScMIw=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-291,-229,//cWkWCO1CkkBmf2Ce9IyqScMIw=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-291,-231,//cWkWCO1CkkBmf2Ce9IyqScMIw=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-290,-232,//cWkWCO1CkkBmf2Ce9IyqScMIw=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-289,-229,//cWkWCO1CkkBmf2Ce9IyqScMIw=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-291,-232,//cWkWCO1CkkBmf2Ce9IyqScMIw=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-292,-231,//cWkWCO1CkkBmf2Ce9IyqScMIw=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-289,-230,//cWkWCO1CkkBmf2Ce9IyqScMIw=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-290,-231,//cWkWCO1CkkBmf2Ce9IyqScMIw=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-289,-232,//cWkWCO1CkkBmf2Ce9IyqScMIw=,wJkSYjJgwsfXNoWGnnjPOwxHxFY=
-304,-237,fCp4svDE88lKl/N1x4qCKET8CrM=,3MJWOcCFu40WCxPATWFUdiADRnE=
