-459,-399,/BY+k/DspyLcE4jhHCSKfJVstLU=,D2qDr6oNIVkqV9QvpLKpRLE2N+E=
-462,-395,/BY+k/DspyLcE4jhHCSKfJVstLU=,5Axj+lch9f77V2tfKbHzsvPQcck=
-460,-394,/BY+k/DspyLcE4jhHCSKfJVstLU=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-461,-394,/BY+k/DspyLcE4jhHCSKfJVstLU=,5Axj+lch9f77V2tfKbHzsvPQcck=
-460,-395,/BY+k/DspyLcE4jhHCSKfJVstLU=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-462,-394,/BY+k/DspyLcE4jhHCSKfJVstLU=,5Axj+lch9f77V2tfKbHzsvPQcck=
-461,-395,/BY+k/DspyLcE4jhHCSKfJVstLU=,5Axj+lch9f77V2tfKbHzsvPQcck=
-463,-395,/BY+k/DspyLcE4jhHCSKfJVstLU=,5Axj+lch9f77V2tfKbHzsvPQcck=
-463,-394,/BY+k/DspyLcE4jhHCSKfJVstLU=,5Axj+lch9f77V2tfKbHzsvPQcck=
-459,-393,/BY+k/DspyLcE4jhHCSKfJVstLU=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-458,-393,/BY+k/DspyLcE4jhHCSKfJVstLU=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-459,-392,/BY+k/DspyLcE4jhHCSKfJVstLU=,z9Wt8nArQucey/dL7AffCZfwioM=
-458,-392,/BY+k/DspyLcE4jhHCSKfJVstLU=,z9Wt8nArQucey/dL7AffCZfwioM=
-459,-391,/BY+k/DspyLcE4jhHCSKfJVstLU=,z9Wt8nArQucey/dL7AffCZfwioM=
-458,-391,/BY+k/DspyLcE4jhHCSKfJVstLU=,z9Wt8nArQucey/dL7AffCZfwioM=
-459,-390,/BY+k/DspyLcE4jhHCSKfJVstLU=,z9Wt8nArQucey/dL7AffCZfwioM=
-458,-390,/BY+k/DspyLcE4jhHCSKfJVstLU=,z9Wt8nArQucey/dL7AffCZfwioM=
-461,-397,/BY+k/DspyLcE4jhHCSKfJVstLU=,45+pMppIB1mojUcyUgVYJlGMUlc=
-461,-396,/BY+k/DspyLcE4jhHCSKfJVstLU=,5Axj+lch9f77V2tfKbHzsvPQcck=
-462,-396,/BY+k/DspyLcE4jhHCSKfJVstLU=,5Axj+lch9f77V2tfKbHzsvPQcck=
-460,-397,/BY+k/DspyLcE4jhHCSKfJVstLU=,D2qDr6oNIVkqV9QvpLKpRLE2N+E=
-463,-397,/BY+k/DspyLcE4jhHCSKfJVstLU=,45+pMppIB1mojUcyUgVYJlGMUlc=
-462,-399,/BY+k/DspyLcE4jhHCSKfJVstLU=,45+pMppIB1mojUcyUgVYJlGMUlc=
-461,-399,/BY+k/DspyLcE4jhHCSKfJVstLU=,45+pMppIB1mojUcyUgVYJlGMUlc=
-460,-398,/BY+k/DspyLcE4jhHCSKfJVstLU=,D2qDr6oNIVkqV9QvpLKpRLE2N+E=
-463,-399,/BY+k/DspyLcE4jhHCSKfJVstLU=,45+pMppIB1mojUcyUgVYJlGMUlc=
-461,-398,/BY+k/DspyLcE4jhHCSKfJVstLU=,45+pMppIB1mojUcyUgVYJlGMUlc=
-460,-396,/BY+k/DspyLcE4jhHCSKfJVstLU=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-460,-399,/BY+k/DspyLcE4jhHCSKfJVstLU=,D2qDr6oNIVkqV9QvpLKpRLE2N+E=
-462,-397,/BY+k/DspyLcE4jhHCSKfJVstLU=,45+pMppIB1mojUcyUgVYJlGMUlc=
-462,-398,/BY+k/DspyLcE4jhHCSKfJVstLU=,45+pMppIB1mojUcyUgVYJlGMUlc=
-463,-398,/BY+k/DspyLcE4jhHCSKfJVstLU=,45+pMppIB1mojUcyUgVYJlGMUlc=
-463,-396,/BY+k/DspyLcE4jhHCSKfJVstLU=,5Axj+lch9f77V2tfKbHzsvPQcck=
-461,-392,/BY+k/DspyLcE4jhHCSKfJVstLU=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-461,-393,/BY+k/DspyLcE4jhHCSKfJVstLU=,5Axj+lch9f77V2tfKbHzsvPQcck=
-460,-390,/BY+k/DspyLcE4jhHCSKfJVstLU=,z9Wt8nArQucey/dL7AffCZfwioM=
-461,-391,/BY+k/DspyLcE4jhHCSKfJVstLU=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-461,-390,/BY+k/DspyLcE4jhHCSKfJVstLU=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-462,-393,/BY+k/DspyLcE4jhHCSKfJVstLU=,5Axj+lch9f77V2tfKbHzsvPQcck=
-460,-391,/BY+k/DspyLcE4jhHCSKfJVstLU=,z9Wt8nArQucey/dL7AffCZfwioM=
-463,-393,/BY+k/DspyLcE4jhHCSKfJVstLU=,5Axj+lch9f77V2tfKbHzsvPQcck=
-460,-393,/BY+k/DspyLcE4jhHCSKfJVstLU=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-462,-392,/BY+k/DspyLcE4jhHCSKfJVstLU=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-460,-392,/BY+k/DspyLcE4jhHCSKfJVstLU=,z9Wt8nArQucey/dL7AffCZfwioM=
-462,-390,/BY+k/DspyLcE4jhHCSKfJVstLU=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-463,-390,/BY+k/DspyLcE4jhHCSKfJVstLU=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-463,-391,/BY+k/DspyLcE4jhHCSKfJVstLU=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-462,-391,/BY+k/DspyLcE4jhHCSKfJVstLU=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-463,-392,/BY+k/DspyLcE4jhHCSKfJVstLU=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-464,-390,/BY+k/DspyLcE4jhHCSKfJVstLU=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-464,-391,/BY+k/DspyLcE4jhHCSKfJVstLU=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-459,-389,/BY+k/DspyLcE4jhHCSKfJVstLU=,z9Wt8nArQucey/dL7AffCZfwioM=
-458,-389,/BY+k/DspyLcE4jhHCSKfJVstLU=,z9Wt8nArQucey/dL7AffCZfwioM=
-459,-387,/BY+k/DspyLcE4jhHCSKfJVstLU=,h9VWk6ZYNpQjLBs+pszP6qHvdYQ=
-458,-387,/BY+k/DspyLcE4jhHCSKfJVstLU=,h9VWk6ZYNpQjLBs+pszP6qHvdYQ=
-457,-387,/BY+k/DspyLcE4jhHCSKfJVstLU=,h9VWk6ZYNpQjLBs+pszP6qHvdYQ=
-459,-386,/BY+k/DspyLcE4jhHCSKfJVstLU=,h9VWk6ZYNpQjLBs+pszP6qHvdYQ=
-458,-386,/BY+k/DspyLcE4jhHCSKfJVstLU=,h9VWk6ZYNpQjLBs+pszP6qHvdYQ=
-457,-386,/BY+k/DspyLcE4jhHCSKfJVstLU=,h9VWk6ZYNpQjLBs+pszP6qHvdYQ=
-459,-388,/BY+k/DspyLcE4jhHCSKfJVstLU=,h9VWk6ZYNpQjLBs+pszP6qHvdYQ=
-458,-388,/BY+k/DspyLcE4jhHCSKfJVstLU=,h9VWk6ZYNpQjLBs+pszP6qHvdYQ=
-457,-389,/BY+k/DspyLcE4jhHCSKfJVstLU=,z9Wt8nArQucey/dL7AffCZfwioM=
-457,-391,/BY+k/DspyLcE4jhHCSKfJVstLU=,z9Wt8nArQucey/dL7AffCZfwioM=
-457,-390,/BY+k/DspyLcE4jhHCSKfJVstLU=,z9Wt8nArQucey/dL7AffCZfwioM=
-457,-388,/BY+k/DspyLcE4jhHCSKfJVstLU=,h9VWk6ZYNpQjLBs+pszP6qHvdYQ=
-459,-385,/BY+k/DspyLcE4jhHCSKfJVstLU=,h9VWk6ZYNpQjLBs+pszP6qHvdYQ=
-458,-385,/BY+k/DspyLcE4jhHCSKfJVstLU=,h9VWk6ZYNpQjLBs+pszP6qHvdYQ=
-457,-385,/BY+k/DspyLcE4jhHCSKfJVstLU=,h9VWk6ZYNpQjLBs+pszP6qHvdYQ=
-451,-397,/BY+k/DspyLcE4jhHCSKfJVstLU=,f+kkHJbqXF71Gm7zC9cjG2iP+CM=
-450,-397,/BY+k/DspyLcE4jhHCSKfJVstLU=,f+kkHJbqXF71Gm7zC9cjG2iP+CM=
-456,-397,/BY+k/DspyLcE4jhHCSKfJVstLU=,MoK8BTD+iO1WlGVQge1tae+ckcs=
-452,-397,/BY+k/DspyLcE4jhHCSKfJVstLU=,f+kkHJbqXF71Gm7zC9cjG2iP+CM=
-455,-397,/BY+k/DspyLcE4jhHCSKfJVstLU=,MoK8BTD+iO1WlGVQge1tae+ckcs=
-454,-397,/BY+k/DspyLcE4jhHCSKfJVstLU=,MoK8BTD+iO1WlGVQge1tae+ckcs=
-457,-393,/BY+k/DspyLcE4jhHCSKfJVstLU=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-457,-392,/BY+k/DspyLcE4jhHCSKfJVstLU=,z9Wt8nArQucey/dL7AffCZfwioM=
-457,-396,/BY+k/DspyLcE4jhHCSKfJVstLU=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-457,-395,/BY+k/DspyLcE4jhHCSKfJVstLU=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-457,-397,/BY+k/DspyLcE4jhHCSKfJVstLU=,D2qDr6oNIVkqV9QvpLKpRLE2N+E=
-457,-394,/BY+k/DspyLcE4jhHCSKfJVstLU=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-453,-397,/BY+k/DspyLcE4jhHCSKfJVstLU=,MoK8BTD+iO1WlGVQge1tae+ckcs=
-449,-397,/BY+k/DspyLcE4jhHCSKfJVstLU=,f+kkHJbqXF71Gm7zC9cjG2iP+CM=
-449,-399,/BY+k/DspyLcE4jhHCSKfJVstLU=,f+kkHJbqXF71Gm7zC9cjG2iP+CM=
-449,-398,/BY+k/DspyLcE4jhHCSKfJVstLU=,f+kkHJbqXF71Gm7zC9cjG2iP+CM=
-449,-400,/BY+k/DspyLcE4jhHCSKfJVstLU=,f+kkHJbqXF71Gm7zC9cjG2iP+CM=
-455,-400,/BY+k/DspyLcE4jhHCSKfJVstLU=,MoK8BTD+iO1WlGVQge1tae+ckcs=
-454,-400,/BY+k/DspyLcE4jhHCSKfJVstLU=,MoK8BTD+iO1WlGVQge1tae+ckcs=
-452,-400,/BY+k/DspyLcE4jhHCSKfJVstLU=,f+kkHJbqXF71Gm7zC9cjG2iP+CM=
-453,-400,/BY+k/DspyLcE4jhHCSKfJVstLU=,MoK8BTD+iO1WlGVQge1tae+ckcs=
-459,-400,/BY+k/DspyLcE4jhHCSKfJVstLU=,D2qDr6oNIVkqV9QvpLKpRLE2N+E=
-456,-400,/BY+k/DspyLcE4jhHCSKfJVstLU=,MoK8BTD+iO1WlGVQge1tae+ckcs=
-458,-400,/BY+k/DspyLcE4jhHCSKfJVstLU=,D2qDr6oNIVkqV9QvpLKpRLE2N+E=
-457,-400,/BY+k/DspyLcE4jhHCSKfJVstLU=,D2qDr6oNIVkqV9QvpLKpRLE2N+E=
-460,-400,/BY+k/DspyLcE4jhHCSKfJVstLU=,D2qDr6oNIVkqV9QvpLKpRLE2N+E=
-461,-400,/BY+k/DspyLcE4jhHCSKfJVstLU=,45+pMppIB1mojUcyUgVYJlGMUlc=
-463,-400,/BY+k/DspyLcE4jhHCSKfJVstLU=,45+pMppIB1mojUcyUgVYJlGMUlc=
-462,-400,/BY+k/DspyLcE4jhHCSKfJVstLU=,45+pMppIB1mojUcyUgVYJlGMUlc=
-464,-392,/BY+k/DspyLcE4jhHCSKfJVstLU=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-464,-400,/BY+k/DspyLcE4jhHCSKfJVstLU=,45+pMppIB1mojUcyUgVYJlGMUlc=
-464,-398,/BY+k/DspyLcE4jhHCSKfJVstLU=,45+pMppIB1mojUcyUgVYJlGMUlc=
-464,-395,/BY+k/DspyLcE4jhHCSKfJVstLU=,5Axj+lch9f77V2tfKbHzsvPQcck=
-464,-393,/BY+k/DspyLcE4jhHCSKfJVstLU=,5Axj+lch9f77V2tfKbHzsvPQcck=
-464,-399,/BY+k/DspyLcE4jhHCSKfJVstLU=,45+pMppIB1mojUcyUgVYJlGMUlc=
-464,-397,/BY+k/DspyLcE4jhHCSKfJVstLU=,45+pMppIB1mojUcyUgVYJlGMUlc=
-464,-394,/BY+k/DspyLcE4jhHCSKfJVstLU=,5Axj+lch9f77V2tfKbHzsvPQcck=
-464,-396,/BY+k/DspyLcE4jhHCSKfJVstLU=,5Axj+lch9f77V2tfKbHzsvPQcck=
-461,-388,/BY+k/DspyLcE4jhHCSKfJVstLU=,cKbVwdb6ieuMt/S8+933WvZ8z8o=
-460,-385,/BY+k/DspyLcE4jhHCSKfJVstLU=,h9VWk6ZYNpQjLBs+pszP6qHvdYQ=
-460,-389,/BY+k/DspyLcE4jhHCSKfJVstLU=,z9Wt8nArQucey/dL7AffCZfwioM=
-464,-387,/BY+k/DspyLcE4jhHCSKfJVstLU=,cKbVwdb6ieuMt/S8+933WvZ8z8o=
-463,-387,/BY+k/DspyLcE4jhHCSKfJVstLU=,cKbVwdb6ieuMt/S8+933WvZ8z8o=
-462,-388,/BY+k/DspyLcE4jhHCSKfJVstLU=,cKbVwdb6ieuMt/S8+933WvZ8z8o=
-464,-385,/BY+k/DspyLcE4jhHCSKfJVstLU=,cKbVwdb6ieuMt/S8+933WvZ8z8o=
-463,-388,/BY+k/DspyLcE4jhHCSKfJVstLU=,cKbVwdb6ieuMt/S8+933WvZ8z8o=
-460,-388,/BY+k/DspyLcE4jhHCSKfJVstLU=,h9VWk6ZYNpQjLBs+pszP6qHvdYQ=
-464,-388,/BY+k/DspyLcE4jhHCSKfJVstLU=,cKbVwdb6ieuMt/S8+933WvZ8z8o=
-461,-389,/BY+k/DspyLcE4jhHCSKfJVstLU=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-460,-386,/BY+k/DspyLcE4jhHCSKfJVstLU=,h9VWk6ZYNpQjLBs+pszP6qHvdYQ=
-464,-389,/BY+k/DspyLcE4jhHCSKfJVstLU=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-462,-389,/BY+k/DspyLcE4jhHCSKfJVstLU=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-460,-387,/BY+k/DspyLcE4jhHCSKfJVstLU=,h9VWk6ZYNpQjLBs+pszP6qHvdYQ=
-462,-387,/BY+k/DspyLcE4jhHCSKfJVstLU=,cKbVwdb6ieuMt/S8+933WvZ8z8o=
-463,-385,/BY+k/DspyLcE4jhHCSKfJVstLU=,cKbVwdb6ieuMt/S8+933WvZ8z8o=
-461,-386,/BY+k/DspyLcE4jhHCSKfJVstLU=,cKbVwdb6ieuMt/S8+933WvZ8z8o=
-461,-387,/BY+k/DspyLcE4jhHCSKfJVstLU=,cKbVwdb6ieuMt/S8+933WvZ8z8o=
-464,-386,/BY+k/DspyLcE4jhHCSKfJVstLU=,cKbVwdb6ieuMt/S8+933WvZ8z8o=
-463,-389,/BY+k/DspyLcE4jhHCSKfJVstLU=,cBpGeqv+JFAxfryX2UKuX0JU2UA=
-462,-385,/BY+k/DspyLcE4jhHCSKfJVstLU=,cKbVwdb6ieuMt/S8+933WvZ8z8o=
-463,-386,/BY+k/DspyLcE4jhHCSKfJVstLU=,cKbVwdb6ieuMt/S8+933WvZ8z8o=
-461,-385,/BY+k/DspyLcE4jhHCSKfJVstLU=,cKbVwdb6ieuMt/S8+933WvZ8z8o=
-462,-386,/BY+k/DspyLcE4jhHCSKfJVstLU=,cKbVwdb6ieuMt/S8+933WvZ8z8o=
-458,-406,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,1Pk8C8G5zVbqQC6LhLr6yxFwqhk=
-459,-406,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,1Pk8C8G5zVbqQC6LhLr6yxFwqhk=
-459,-407,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,1Pk8C8G5zVbqQC6LhLr6yxFwqhk=
-458,-407,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,1Pk8C8G5zVbqQC6LhLr6yxFwqhk=
-462,-407,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,DVbLcFvD8x3QnM5JFsVhSc+KprU=
-463,-407,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,DVbLcFvD8x3QnM5JFsVhSc+KprU=
-460,-406,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,1Pk8C8G5zVbqQC6LhLr6yxFwqhk=
-461,-406,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,DVbLcFvD8x3QnM5JFsVhSc+KprU=
-460,-407,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,1Pk8C8G5zVbqQC6LhLr6yxFwqhk=
-462,-406,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,DVbLcFvD8x3QnM5JFsVhSc+KprU=
-461,-407,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,DVbLcFvD8x3QnM5JFsVhSc+KprU=
-463,-406,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,DVbLcFvD8x3QnM5JFsVhSc+KprU=
-457,-406,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,1Pk8C8G5zVbqQC6LhLr6yxFwqhk=
-455,-406,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,1Pk8C8G5zVbqQC6LhLr6yxFwqhk=
-456,-406,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,1Pk8C8G5zVbqQC6LhLr6yxFwqhk=
-457,-407,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,1Pk8C8G5zVbqQC6LhLr6yxFwqhk=
-454,-407,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,1Pk8C8G5zVbqQC6LhLr6yxFwqhk=
-455,-407,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,1Pk8C8G5zVbqQC6LhLr6yxFwqhk=
-456,-407,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,1Pk8C8G5zVbqQC6LhLr6yxFwqhk=
-454,-406,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,1Pk8C8G5zVbqQC6LhLr6yxFwqhk=
-459,-403,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,jot4BoRe8VvcQDhjcVgxq+30JKI=
-458,-405,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,1Pk8C8G5zVbqQC6LhLr6yxFwqhk=
-459,-405,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,1Pk8C8G5zVbqQC6LhLr6yxFwqhk=
-458,-402,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,jot4BoRe8VvcQDhjcVgxq+30JKI=
-459,-402,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,jot4BoRe8VvcQDhjcVgxq+30JKI=
-458,-403,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,jot4BoRe8VvcQDhjcVgxq+30JKI=
-458,-404,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,jot4BoRe8VvcQDhjcVgxq+30JKI=
-459,-404,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,jot4BoRe8VvcQDhjcVgxq+30JKI=
-459,-401,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,jot4BoRe8VvcQDhjcVgxq+30JKI=
-458,-401,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,jot4BoRe8VvcQDhjcVgxq+30JKI=
-453,-406,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,1Pk8C8G5zVbqQC6LhLr6yxFwqhk=
-453,-407,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,1Pk8C8G5zVbqQC6LhLr6yxFwqhk=
-461,-405,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,DVbLcFvD8x3QnM5JFsVhSc+KprU=
-461,-404,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,GCRzYuZI+oxUKD9mMAcx1bydk0o=
-462,-404,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,GCRzYuZI+oxUKD9mMAcx1bydk0o=
-460,-404,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,jot4BoRe8VvcQDhjcVgxq+30JKI=
-463,-404,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,GCRzYuZI+oxUKD9mMAcx1bydk0o=
-460,-403,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,jot4BoRe8VvcQDhjcVgxq+30JKI=
-462,-405,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,DVbLcFvD8x3QnM5JFsVhSc+KprU=
-461,-402,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,GCRzYuZI+oxUKD9mMAcx1bydk0o=
-463,-405,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,DVbLcFvD8x3QnM5JFsVhSc+KprU=
-462,-402,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,GCRzYuZI+oxUKD9mMAcx1bydk0o=
-460,-401,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,jot4BoRe8VvcQDhjcVgxq+30JKI=
-463,-402,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,GCRzYuZI+oxUKD9mMAcx1bydk0o=
-463,-403,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,GCRzYuZI+oxUKD9mMAcx1bydk0o=
-460,-402,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,jot4BoRe8VvcQDhjcVgxq+30JKI=
-460,-405,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,1Pk8C8G5zVbqQC6LhLr6yxFwqhk=
-462,-403,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,GCRzYuZI+oxUKD9mMAcx1bydk0o=
-461,-403,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,GCRzYuZI+oxUKD9mMAcx1bydk0o=
-463,-401,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,GCRzYuZI+oxUKD9mMAcx1bydk0o=
-461,-401,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,GCRzYuZI+oxUKD9mMAcx1bydk0o=
-462,-401,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,GCRzYuZI+oxUKD9mMAcx1bydk0o=
-464,-407,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,DVbLcFvD8x3QnM5JFsVhSc+KprU=
-464,-406,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,DVbLcFvD8x3QnM5JFsVhSc+KprU=
-464,-405,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,DVbLcFvD8x3QnM5JFsVhSc+KprU=
-455,-408,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,1Pk8C8G5zVbqQC6LhLr6yxFwqhk=
-454,-408,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,1Pk8C8G5zVbqQC6LhLr6yxFwqhk=
-453,-408,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,1Pk8C8G5zVbqQC6LhLr6yxFwqhk=
-463,-408,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,DVbLcFvD8x3QnM5JFsVhSc+KprU=
-462,-408,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,DVbLcFvD8x3QnM5JFsVhSc+KprU=
-458,-408,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,1Pk8C8G5zVbqQC6LhLr6yxFwqhk=
-460,-408,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,1Pk8C8G5zVbqQC6LhLr6yxFwqhk=
-457,-408,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,1Pk8C8G5zVbqQC6LhLr6yxFwqhk=
-459,-408,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,1Pk8C8G5zVbqQC6LhLr6yxFwqhk=
-456,-408,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,1Pk8C8G5zVbqQC6LhLr6yxFwqhk=
-461,-408,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,DVbLcFvD8x3QnM5JFsVhSc+KprU=
-464,-408,PGOC9fPJlaArW0NuGV3s2p5G7Ls=,DVbLcFvD8x3QnM5JFsVhSc+KprU=
