280,-11,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,BNb4lZyl5w651IR4Kv1iTQ9dTds=
287,-12,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,BNb4lZyl5w651IR4Kv1iTQ9dTds=
286,-9,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,BNb4lZyl5w651IR4Kv1iTQ9dTds=
279,-14,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
282,-11,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,BNb4lZyl5w651IR4Kv1iTQ9dTds=
284,-13,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,BNb4lZyl5w651IR4Kv1iTQ9dTds=
285,-13,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,BNb4lZyl5w651IR4Kv1iTQ9dTds=
286,-13,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,BNb4lZyl5w651IR4Kv1iTQ9dTds=
287,-13,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,BNb4lZyl5w651IR4Kv1iTQ9dTds=
280,-12,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,BNb4lZyl5w651IR4Kv1iTQ9dTds=
281,-12,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,BNb4lZyl5w651IR4Kv1iTQ9dTds=
282,-12,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,BNb4lZyl5w651IR4Kv1iTQ9dTds=
283,-8,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,BNb4lZyl5w651IR4Kv1iTQ9dTds=
284,-9,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,BNb4lZyl5w651IR4Kv1iTQ9dTds=
285,-1,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,BNb4lZyl5w651IR4Kv1iTQ9dTds=
285,-9,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,BNb4lZyl5w651IR4Kv1iTQ9dTds=
283,-11,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,BNb4lZyl5w651IR4Kv1iTQ9dTds=
287,-10,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,BNb4lZyl5w651IR4Kv1iTQ9dTds=
283,-9,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,BNb4lZyl5w651IR4Kv1iTQ9dTds=
284,-12,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,BNb4lZyl5w651IR4Kv1iTQ9dTds=
286,-12,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,BNb4lZyl5w651IR4Kv1iTQ9dTds=
285,-12,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,BNb4lZyl5w651IR4Kv1iTQ9dTds=
285,-10,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,BNb4lZyl5w651IR4Kv1iTQ9dTds=
282,-10,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,BNb4lZyl5w651IR4Kv1iTQ9dTds=
283,-12,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,BNb4lZyl5w651IR4Kv1iTQ9dTds=
286,-10,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,BNb4lZyl5w651IR4Kv1iTQ9dTds=
284,-11,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,BNb4lZyl5w651IR4Kv1iTQ9dTds=
285,-11,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,BNb4lZyl5w651IR4Kv1iTQ9dTds=
286,-11,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,BNb4lZyl5w651IR4Kv1iTQ9dTds=
283,-10,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,BNb4lZyl5w651IR4Kv1iTQ9dTds=
284,-10,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,BNb4lZyl5w651IR4Kv1iTQ9dTds=
273,-23,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
274,-23,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
274,-17,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
273,-17,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
275,-17,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
276,-17,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
277,-17,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
278,-24,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
278,-17,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
279,-23,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
280,-23,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
286,-19,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
281,-23,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
282,-24,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
284,-21,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
279,-22,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
285,-21,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
286,-21,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
282,-23,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
279,-21,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
279,-20,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
283,-23,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
280,-20,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
281,-20,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
282,-20,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
284,-23,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
279,-19,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
283,-20,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
285,-23,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
280,-24,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
280,-18,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
279,-18,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
282,-22,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
281,-18,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
285,-20,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
284,-20,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
286,-20,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
282,-18,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
280,-19,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
281,-19,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
281,-24,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
283,-22,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
283,-18,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
282,-19,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
283,-24,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
284,-18,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
284,-24,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
286,-23,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
283,-19,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
284,-19,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
285,-19,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
286,-24,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
284,-22,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
285,-24,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
285,-22,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
286,-22,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
280,-22,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
280,-21,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
281,-21,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
282,-21,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
283,-21,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
281,-22,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
285,-18,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
286,-18,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
279,-24,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
287,-19,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
287,-21,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
287,-20,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
287,-23,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
287,-22,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
287,-18,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
287,-24,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
272,-23,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
272,-22,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
272,-21,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
272,-20,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
272,-19,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
272,-18,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
272,-17,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
272,-24,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
276,-24,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
277,-24,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
275,-23,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
276,-23,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
277,-23,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
278,-23,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
273,-22,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
274,-22,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
275,-22,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
276,-22,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
277,-22,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
278,-22,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
273,-24,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
273,-21,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
274,-21,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
275,-21,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
276,-21,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
277,-21,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
278,-21,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
273,-20,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
274,-20,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
275,-20,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
276,-20,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
277,-20,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
278,-20,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
273,-19,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
274,-19,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
275,-19,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
276,-19,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
277,-19,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
278,-19,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
274,-24,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
273,-18,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
274,-18,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
275,-18,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
276,-18,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
278,-18,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
277,-18,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
275,-24,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
279,-17,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,KyFHGZx2tyeJTdAdeK7OqRyAV+M=
285,-17,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
287,-17,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
286,-17,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
280,-17,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
284,-17,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
283,-17,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
282,-17,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
281,-17,dZ0/jPoew0jFMPoYBIhcXEDAcpo=,dLqwLhi/8m7QFMkRbdfFONQcyck=
